abseil-cpp 20260817.0-1
sudo 1.9.17.p2-6
svt-av1 4.2.0-1
systemd 261.2-1
systemd-libs 261.2-1
systemd-sysvcompat 261.2-1
tar 1.35-5
terraform 1.15.9-1
texinfo 7.3-1
texlive-basic 2026.1-1
texlive-bibtexextra 2026.1-1
texlive-bin 2026.0-2
texlive-binextra 2026.1-1
texlive-context 2026.1-1
texlive-fontsextra 2026.1-1
texlive-fontsrecommended 2026.1-1
texlive-fontutils 2026.1-1
texlive-formatsextra 2026.1-1
texlive-games 2026.1-1
texlive-humanities 2026.1-1
texlive-latex 2026.1-1
texlive-latexextra 2026.1-1
texlive-latexrecommended 2026.1-1
texlive-luatex 2026.1-1
texlive-mathscience 2026.1-1
texlive-metapost 2026.1-1
texlive-music 2026.1-1
texlive-pictures 2026.1-1
texlive-plaingeneric 2026.1-1
texlive-pstricks 2026.1-1
texlive-publishers 2026.1-1
texlive-xetex 2026.1-1
tpm2-tss 4.2.0-2
tree 2.3.2-1
tzdata 2026c-1
unzip 6.0-23
util-linux 2.42.2-1
util-linux-libs 2.42.2-1
uv 0.12.7-1
vim 9.2.1011-1
vim-runtime 9.2.1011-1
wget 1.25.0-6
which 2.25-1
woff2 1.0.2-6
x264 3:0.165.r3222.b35605a-2
x265 4.3-1
xcb-proto 1.17.0-4
xorgproto 2025.1-1
xxhash 0.8.3-1
xz 5.8.3-1
zip 3.0-14
zlib 1:1.3.2-3
zlib-ng 2.3.3-1
zsh 5.9.2-1
zstd 1.5.7-3
zziplib 0.13.80-1
